JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,TotalComp
Graphic Designer,Female,18,5,College,Operations,2,52301
Software Engineer,Male,21,5,College,Management,5,119604
Warehouse Associate,Female,19,4,PhD,Administration,5,99476
Software Engineer,Male,20,5,Masters,Sales,4,118234
Graphic Designer,Male,26,5,Masters,Engineering,5,108783
IT,Female,20,5,PhD,Operations,4,81016
Graphic Designer,Female,20,5,College,Sales,4,78126
Software Engineer,Male,18,4,PhD,Engineering,5,107763
Graphic Designer,Female,33,5,High School,Engineering,5,122812
Sales Associate,Female,35,5,College,Engineering,5,116465
Graphic Designer,Male,24,5,PhD,Engineering,5,112473
Driver,Female,18,5,College,Management,3,72883
Financial Analyst,Female,19,5,College,Sales,3,92997
Warehouse Associate,Female,30,5,Masters,Administration,5,95803
Warehouse Associate,Female,35,5,PhD,Operations,4,105329
Marketing Associate,Female,27,5,PhD,Management,3,83691
Financial Analyst,Female,23,5,PhD,Administration,5,99190
Warehouse Associate,Female,24,5,College,Administration,5,109494
Sales Associate,Male,21,5,High School,Engineering,5,99847
Data Scientist,Female,30,5,College,Engineering,5,101905
Warehouse Associate,Male,36,5,PhD,Engineering,5,117656
Financial Analyst,Male,24,5,PhD,Sales,3,92652
Warehouse Associate,Male,24,5,PhD,Sales,3,94997
Driver,Female,35,5,College,Management,1,81069
Software Engineer,Male,21,4,PhD,Engineering,5,142448
Graphic Designer,Female,26,5,College,Engineering,2,81197
Software Engineer,Male,19,5,Masters,Administration,4,109923
Graphic Designer,Male,35,5,PhD,Management,3,98035
Warehouse Associate,Male,34,5,PhD,Engineering,4,114448
IT,Female,38,5,College,Administration,5,122896
Software Engineer,Male,20,5,Masters,Management,2,76496
Sales Associate,Male,35,5,Masters,Management,5,113519
Marketing Associate,Female,26,5,PhD,Operations,4,89539
Data Scientist,Female,22,5,High School,Engineering,3,84495
Data Scientist,Female,45,5,PhD,Management,5,123391
Software Engineer,Male,27,5,PhD,Management,4,106090
Software Engineer,Male,21,5,High School,Management,4,101454
Software Engineer,Male,31,5,High School,Operations,3,102022
IT,Female,33,5,College,Management,4,94047
IT,Male,19,5,College,Administration,4,88009
Data Scientist,Male,29,5,PhD,Administration,5,106139
Data Scientist,Male,32,5,PhD,Management,3,95824
Software Engineer,Male,31,5,PhD,Sales,2,97673
Warehouse Associate,Male,22,5,Masters,Engineering,2,68087
Software Engineer,Male,25,5,Masters,Sales,5,130317
Software Engineer,Male,22,5,Masters,Management,3,91232
Data Scientist,Female,21,5,PhD,Operations,3,80676
Graphic Designer,Female,26,5,PhD,Sales,3,84513
Marketing Associate,Male,21,5,College,Management,5,96310
IT,Female,22,5,High School,Sales,4,112335
Sales Associate,Male,18,4,Masters,Operations,5,100133
Software Engineer,Male,18,4,Masters,Operations,4,98578
Marketing Associate,Female,35,5,PhD,Engineering,5,106940
Data Scientist,Female,33,5,Masters,Sales,2,99069
Software Engineer,Female,22,4,Masters,Operations,3,96986
Data Scientist,Female,24,4,College,Administration,4,79728
Driver,Female,31,5,High School,Engineering,2,71578
Software Engineer,Male,40,5,PhD,Management,4,121959
Data Scientist,Female,49,5,College,Operations,3,79524
Marketing Associate,Female,20,5,Masters,Administration,4,85765
Financial Analyst,Male,18,5,PhD,Engineering,4,107202
Graphic Designer,Male,34,5,Masters,Management,3,96607
Warehouse Associate,Female,41,5,College,Operations,2,92017
Software Engineer,Male,19,5,PhD,Administration,3,98967
Driver,Male,31,5,College,Management,4,92790
Sales Associate,Female,33,5,High School,Engineering,3,91875
Warehouse Associate,Female,53,5,College,Engineering,5,136772
Sales Associate,Male,24,5,High School,Administration,1,75410
Data Scientist,Male,18,5,PhD,Administration,4,69421
Data Scientist,Male,18,5,High School,Operations,2,64594
Manager,Male,25,5,College,Engineering,5,142378
Sales Associate,Female,31,5,College,Management,1,62149
Warehouse Associate,Female,31,4,PhD,Operations,5,111478
Financial Analyst,Female,42,5,College,Engineering,5,122402
Data Scientist,Male,22,4,High School,Management,2,58991
Marketing Associate,Female,23,5,PhD,Administration,3,55695
Warehouse Associate,Female,36,4,College,Management,3,83172
Marketing Associate,Female,39,5,College,Sales,5,112552
Warehouse Associate,Female,39,5,College,Engineering,2,87382
Graphic Designer,Male,23,5,Masters,Management,3,93271
Financial Analyst,Male,29,5,Masters,Engineering,5,121061
Warehouse Associate,Female,25,3,Masters,Engineering,4,88939
Warehouse Associate,Male,21,5,PhD,Management,1,58686
Warehouse Associate,Male,28,5,High School,Engineering,2,68412
Manager,Male,29,4,PhD,Engineering,5,156788
Data Scientist,Female,32,5,PhD,Engineering,1,55150
IT,Female,48,5,PhD,Operations,3,97009
Data Scientist,Female,38,5,Masters,Administration,5,137135
Graphic Designer,Male,31,5,PhD,Engineering,1,78334
Manager,Male,19,4,PhD,Sales,5,128557
Software Engineer,Male,26,5,PhD,Operations,2,76850
Financial Analyst,Female,36,5,Masters,Administration,3,101131
Marketing Associate,Female,34,5,Masters,Engineering,1,60461
Warehouse Associate,Male,49,5,High School,Sales,4,117794
Software Engineer,Male,18,5,College,Operations,3,90300
Driver,Female,21,4,Masters,Sales,4,85757
Financial Analyst,Female,47,5,High School,Sales,5,155151
Graphic Designer,Female,22,4,Masters,Administration,4,105174
Software Engineer,Male,29,5,High School,Management,1,91448
IT,Male,55,5,College,Management,5,136571
Marketing Associate,Female,34,5,High School,Sales,5,105154
Warehouse Associate,Female,48,5,College,Management,5,121464
Financial Analyst,Female,43,5,PhD,Management,3,125923
Financial Analyst,Female,30,5,High School,Engineering,5,119421
Warehouse Associate,Female,25,4,Masters,Operations,4,101969
Financial Analyst,Female,21,4,Masters,Operations,4,100625
Sales Associate,Male,28,5,PhD,Administration,1,61620
IT,Male,18,5,High School,Engineering,1,56166
Warehouse Associate,Male,46,5,PhD,Sales,1,85019
Marketing Associate,Female,29,4,Masters,Administration,5,98640
Driver,Male,32,4,PhD,Engineering,4,98583
